
Starting standard diagnostic

Compiled as:x86_64

=== Output of '/usr/bin/sw_vers'
ProductName:	Mac OS X
ProductVersion:	10.12.1
BuildVersion:	16B2657
=== End of '/usr/bin/sw_vers'

=== System information
{
    Build = Build;
    FullVersionString = "Version 10.12.1 (Build 16B2657)";
    ProductBuildVersion = 16B2657;
    ProductCopyright = "1983-2016 Apple Inc.";
    ProductName = "Mac OS X";
    ProductUserVisibleVersion = "10.12.1";
    ProductVersion = "10.12.1";
    Version = Version;
}
Server plist NOT found.
=== End of system information

=== Output of '/usr/bin/arch'
i386
=== End of '/usr/bin/arch'

=== Output of '/usr/bin/what /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mds'
/System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mds
=== End of '/usr/bin/what /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mds'

=== Output of '/usr/bin/what /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Metadata'
/System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Metadata
	PROGRAM:Metadata  PROJECT:Matador-1075.17
	PROGRAM:Metadata  PROJECT:Matador-1075.17
=== End of '/usr/bin/what /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Metadata'

Obtain store information
store:/ policySearch:rw highestPossiblePolicy:rw delegate:none index:v2 token:19 indexSync:0  
    live (user)  playedBack:0 pushed:17218 inflight:0 popped:17218 retired:17163
    live (system)  playedBack:0 pushed:62962 inflight:0 popped:62962 retired:54625
    repair playedBack:-1 pushed:-1 inflight:-1 popped:0 retired:-1
    prescan:(done) inflight:0 popped:84
    live (healthCheck)  playedBack:0 pushed:17 inflight:0 popped:17 retired:17
    initial/full scan (done)  maxEstimate:441069 playedBack:0 scanned:200156 (final) inflight:0 popped:199212 retired:199212


=== Output of '/usr/bin/top -l 2 -s 2'
Processes: 310 total, 2 running, 308 sleeping, 1149 threads 
2016/10/29 21:04:47
Load Avg: 1.68, 2.55, 2.35 
CPU usage: 11.59% user, 26.8% sys, 62.31% idle 
SharedLibs: 88M resident, 25M data, 7128K linkedit.
MemRegions: 66574 total, 801M resident, 46M private, 903M shared.
PhysMem: 3924M used (1155M wired), 170M unused.
VM: 5045G vsize, 618M framework vsize, 533060(0) swapins, 661704(0) swapouts.
Networks: packets: 1512002/1915M in, 651069/60M out.
Disks: 798858/17G read, 300169/17G written.

PID    COMMAND          %CPU TIME     #TH   #WQ #PORTS MEM    PURG   CMPRS  PGRP  PPID  STATE    BOOSTS      %CPU_ME %CPU_OTHRS UID FAULTS   COW    MSGSENT   MSGRECV   SYSBSD    SYSMACH   CSW       PAGEINS IDLEW   POWER USER            #MREGS RPRVT VPRVT VSIZE KPRVT KSHRD
15089  top              0.0  00:00.17 1/1   0   14+    1380K+ 0B     0B     15089 15082 running  *0[1+]      0.00000 0.00000    0   1327+    64+    155853+   77926+    1343+     80045+    354+      0       0       0.0   root            N/A    N/A   N/A   N/A   N/A   N/A  
15087  com.docker.front 0.0  00:00.01 5     0   28+    1304K+ 0B     0B     15086 15086 sleeping *0[1+]      0.00000 0.00000    501 2016+    101+   38+       15+       363+      107+      115+      0       0       0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
15086  com.docker.front 0.0  00:00.01 5     0   31+    1424K+ 0B     0B     15086 11027 sleeping *0[1+]      0.00000 0.00000    501 2188+    115+   45+       16+       390+      122+      106+      0       0       0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
15082  mddiagnose       0.0  00:00.05 5     4   50+    1388K+ 0B     0B     15081 15081 sleeping *0[1+]      0.00000 0.00000    0   4507+    183+   286+      114+      907+      429+      269+      2+      4       0.0   root            N/A    N/A   N/A   N/A   N/A   N/A  
15081  sudo             0.0  00:00.01 1     0   20+    872K+  0B     0B     15081 13511 sleeping *0[1+]      0.00000 0.00000    0   2588+    163+   91+       47+       794+      187+      80+       4+      1       0.0   root            N/A    N/A   N/A   N/A   N/A   N/A  
14755  quicklookd       0.0  00:00.08 4     1   75+    3212K+ 28K+   0B     14755 1     sleeping *2+[1+]     0.00000 0.00000    501 6906+    260+   254+      78+       1466+     557+      315+      25+     10      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
14547  mdworker         0.0  00:00.16 4     1   48+    8608K+ 0B     0B     14547 1     sleeping *0[1+]      0.00000 0.00000    501 13084+   211+   537+      227+      2011+     582+      367+      7+      11      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
14529  mdworker         0.0  00:00.07 3     1   46+    4952K+ 0B     0B     14529 1     sleeping *0[1+]      0.00000 0.00000    501 6225+    210+   514+      219+      1722+     544+      206+      20+     7       0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
14404  com.apple.iCloud 0.0  00:00.11 2     1   56+    1684K+ 0B     1112K+ 14404 1     sleeping *0[2+]      0.00000 0.00000    501 7456+    228+   361+      103+      1815+     675+      497+      48+     22      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
13548  mdworker         0.0  00:00.49 5     2   49+    6596K+ 0B     2880K+ 13548 1     sleeping *0[1+]      0.00000 0.00000    501 31188+   211+   848+      331+      3089+     996+      1891+     289+    17      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
13517  mdworker         0.0  00:00.18 5     2   49+    820K+  0B     4444K+ 13517 1     sleeping *0[1+]      0.00000 0.00000    501 14485+   211+   639+      261+      2361+     711+      819+      19+     0       0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
